***Title
edu775_ChildLandSongRhythm

***Topics
songs|children|tone|1|8|need|‘he|make|music|little|incidental|may|0|$1.00|scheni|long|913;|near|schmidt|west|street|184|822|recognition|growing||1 0|0 $1.00|scheni long|long 913;|913; near|schmidt 8|8 west|west street|street 184|184 822|822 recognition|recognition growing|growing need|need response|response many|many requests|1 0 $1.00|scheni long 913;|long 913; near|schmidt 8 west|8 west street|west street 184|street 184 822|184 822 recognition|822 recognition growing|recognition growing need|various|cultivates|stimulation|individual|pictures|teacher|desirable|suggested|habit|order|melodious|within|ability|average|musician|yet|high|matter|wide|subject|stood|scope|attractive|response|presented|many|collection|have|simple|easily|he|endeavored|rightful|genuinely|meet|message|useful|real|hope|special|group|studies|among|number|rhythmic|features|following

***Probabilities
0.126505376344086|0.12674694104560624|0.08324694104560623|0.06116054875787913|0.027419354838709678|0.03183333333333333|0.038913607712272896|0.08695680385613645|0.06545680385613645|0.03720967741935484|0.03120967741935484|0.05320967741935484|0.019827586206896553|0.019827586206896553|0.05704301075268817|0.05704301075268817|0.019086021505376343|0.05704301075268817|0.027666666666666666|0.008333333333333333|0.027666666666666666|0.008333333333333333|0.008333333333333333|0.027666666666666666|0.008333333333333333|0.022988505747126436|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.011494252873563218|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.01075268817204301|0.037|0.037|0.037|0.037|0.037|0.037|0.037|0.037|0.037|0.056|0.056|0.056|0.056|0.056|0.056|0.056|0.056|0.071|0.059|0.059|0.09499999999999999|0.09499999999999999|0.09499999999999999|0.047|0.047|0.047|0.047|0.067|0.067|0.067|0.10900000000000001|0.067|0.042|0.042|0.042|0.042|0.042|0.042|0.042|0.045|0.045|0.045|0.044|0.044|0.044|0.044|0.044

***NamedEntities
['FLORENCE NEWELL BARBOUR', 'FOREWORD']|['NEW YORK']|['Near P. Schmidt', 'FLORENCE NEWELL', 'Scheni Long 913', 'SCHMIDT']|[]|[]|[]|[]

***EOF

***SPACY_NER
NEW YORK|FOREWORD|FLORENCE NEWELL|FLORENCE NEWELL BARBOUR|SCHMIDT|Scheni Long 913|Near P. Schmidt

***SPACY_FREQ
0.1|0.1|0.2|0.2|0.3|0.1|0.0

***EOFIX
